SeniorCitizen,Partner,Dependents,tenure,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,y_true,y_pred,y_prob,label,split
0,No,No,55,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,96.8,5283.95,1,1,0.6735464925822161,True Positive,train
1,Yes,Yes,4,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,46.0,181.6,1,1,0.6746964090870453,True Positive,train
0,Yes,Yes,40,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,84.85,3303.05,1,1,0.6749076036935773,True Positive,train
0,No,No,5,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,49.2,216.9,1,1,0.6749449302148041,True Positive,train
0,No,No,4,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,46.0,193.6,1,1,0.6754160968786327,True Positive,train
0,No,No,3,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,50.65,151.3,1,1,0.6754160968786327,True Positive,train
0,No,No,4,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,45.3,196.95,1,1,0.6754160968786327,True Positive,train
0,Yes,Yes,8,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,51.05,415.05,1,1,0.6756667920177465,True Positive,train
1,No,No,10,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,29.65,291.4,1,1,0.6757263828314289,True Positive,train
0,No,No,34,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),70.0,2416.1,1,1,0.6761257412110954,True Positive,train
0,Yes,Yes,21,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),74.05,1565.7,1,1,0.6768209734274871,True Positive,train
0,No,No,23,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,104.05,2470.1,1,1,0.6772428185069744,True Positive,train
1,Yes,No,41,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),83.75,3273.55,1,1,0.6772456811821196,True Positive,train
0,Yes,No,29,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),80.15,2265.25,1,1,0.6777462844749418,True Positive,train
1,No,No,27,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),88.3,2467.75,1,1,0.6777836497356661,True Positive,train
1,No,No,5,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,28.45,131.05,1,1,0.6780852072248712,True Positive,train
0,Yes,No,23,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,99.25,2186.4,1,1,0.6784657642658763,True Positive,train
1,Yes,Yes,40,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),94.55,3640.45,1,1,0.679492279413967,True Positive,train
1,Yes,No,43,Fiber optic,No,No,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,107.55,4533.9,1,1,0.6809115017543168,True Positive,train
1,No,No,29,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,98.65,2862.75,1,1,0.6814756897656271,True Positive,train
0,No,No,44,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,90.4,4063.0,0,0,0.6735225261287644,True Negative,train
0,No,No,1,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Electronic check,61.15,61.15,0,0,0.6734781276391069,True Negative,train
0,No,No,42,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,79.9,3313.4,0,0,0.6733608073166317,True Negative,train
1,No,No,4,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),50.95,207.35,0,0,0.6730017840705238,True Negative,train
0,Yes,No,17,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,78.9,1348.95,0,0,0.6729693112020475,True Negative,train
0,Yes,No,18,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,74.8,1438.05,0,0,0.6729693112020475,True Negative,train
1,Yes,No,35,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),102.05,3452.55,0,0,0.6723560288485113,True Negative,train
1,No,No,42,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),79.35,3344.1,0,0,0.6718732305401106,True Negative,train
0,No,No,34,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,85.35,2896.6,0,0,0.6713256015744989,True Negative,train
